entity,n-authors,n-revs
Code/Core/WebPOS.Core.ServiceLayer/EmailManagement/Implementation/Senders/RemoveUserRequestEmailSender.cs,2,2
Code/Core/WebPOS.Core.ModelLayer/EmailManagement/EmailTypes/ProjectTemplates/UpdatedUserRequestEmail.cs,2,2
Code/CMS/CMS/Assets/sass/themes/_clearfix-block.scss,2,2
Code/Core/WebPOS.Core.DataLayer/Entities/PagePermissionEntity.cs,2,2
Code/CMS/CMS/app_build/app/quick-order.js,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/MyAccount/UserSummaryViewModel.cs,2,2
Code/CMS/CMS/Views/Checkout/Controls/Header.cshtml,2,2
Code/Admin/Admin/app_build/Components/Html/EditPageVersion.html,2,2
Code/Core/WebPOS.Core.ModelLayer/EmailManagement/EmailTypes/Data/CustomerRegistrationCompleteEmailData.cs,2,2
Code/CMS/CMS/app_build/app/basket.js,2,2
Code/CMS/CMS/Assets/sass/themes/fonts/_park-icons.scss,2,2
Code/Core/WebPOS.Core.ModelLayer/EmailManagement/EmailTypes/ProjectTemplates/RegistrationRequestEmail.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/ProductPage/ProductPageGroupedPrimaCodeVariantViewModel.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/Base/MyStatesidePageModel.cs,2,2
Code/Integration/WebPOS.Integration.DTO/Products/ProductConversionResult.cs,2,2
Code/Core/WebPOS.Core.ServiceLayer/Users/Implementation/AccountTitleManager.cs,2,2
Code/Core/WebPOS.Core.DataLayer/Entities/WishlistEntity.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/MyAccount/AccountUsersSummaryViewModel.cs,2,2
Code/CMS/CMS/Assets/sass/modules/content-blocks/_responsive-image.scss,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Ecommerce/OrderLineViewModel.cs,2,2
Code/Integration/WebPOS.Integration.DTO/Pricing/PriceBookItem.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/MyAccount/AccountUserFilterResultsViewModel.cs,2,2
Code/CMS/CMS/app_build/app/news-list.js,2,2
Code/CMS/CMS/Assets/sass/themes/fonts/park-icons/_parkicon-style.scss,2,2
Code/ProjectLibraries/WebPOS.Project.Jobs/JobTypes/PrimaStockCheck.cs,2,2
Code/Core/WebPOS.Core.ServiceLayer/Users/IAccountTitleManager.cs,2,2
Code/CMS/CMS/Controllers/Pages/ContentController.cs,2,2
Code/Integration/WebPOS.Integration.Conversion/Prima/CustomerAccountItemConverter.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ServiceLayer/Filters/Auth/Stateside/CanUploadBatchOrder.cs,2,2
Code/CMS/CMS/Assets/sass/themes/fonts/_purenet-fonts.scss,2,2
Code/Core/WebPOS.Core.DataLayer/Entities/BasketPromotionEntity.cs,2,2
Code/CMS/CMS/app_build/modules/user-management.js,2,2
Code/CMS/CMS/Views/Ecommerce/DisplayTemplates/PagingViewModel.cshtml,2,2
Code/Admin/Admin/Models/Initalisers/PriceRules/PriceRulesModelInitialiser.cs,2,2
Code/Core/WebPOS.Core.ServiceLayer/AutoMapperProfiles/TaxClassMapperProfile.cs,2,2
Code/Core/WebPOS.Core.DataLayer/Entities/PriceBookEntity.cs,2,2
Code/Core/WebPOS.Core.ServiceLayer/Validation/Implementation/AccountAddressValidator.cs,2,2
Code/Integration/WebPOS.Integration.Conversion/Pricing/PriceItemCsvConverter.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Layout/CheckboxViewModel.cs,2,2
Code/Core/WebPOS.Core.ServiceLayer/OrderManagement/Implementation/OrderManager.cs,2,2
Database/CMS_Database/Scripts/Post-Deployment/Ref/ProductTypes.sql,2,2
Code/CMS/CMS/Views/MyAccount/DisplayTemplates/FilterableVariantViewModel.cshtml,2,2
Code/Integration/WebPOS.Integration.Conversion/Products/MatrixListConverter.cs,2,2
Code/Integration/WebPOS.Integration.Serialisation/WebPOS.Integration.Serialisation.csproj,2,2
Code/Core/WebPOS.Core.ModelLayer/ProductManagement/Products/ProductBundle.cs,2,2
Code/Admin/Admin/API/PriceRules/PriceRuleSummaryController.cs,2,2
Code/CMS/CMS/Views/Ecommerce/DisplayTemplates/QuickBuyAttributesViewModel.cshtml,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ServiceLayer/Filters/Auth/MustHaveRole.cs,2,2
Code/Core/WebPOS.Core.ModelLayer/Attributes/AttributeNames.cs,2,2
Code/ProjectLibraries/WebPOS.Project.ServiceLayer/WebPOS.Project.ServiceLayer.csproj,2,2
Database/CMS_Database/dbo/Tables/Account.sql,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Ecommerce/SuggestedDeliveryTypeViewModel.cs,2,2
Code/CMS/CMS/Views/MyAccount/DisplayTemplates/PrintOrderLineViewModel.cshtml,2,2
Code/Core/WebPOS.Core.ServiceLayer/EmailManagement/Implementation/Senders/CustomerRegistrationCompleteEmailSender.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Filters/AccountUserFilter.cs,2,2
Code/Core/WebPOS.Core.ModelLayer/ProductManagement/Products/ProductBundleVariantItem.cs,2,2
Code/ProjectLibraries/WebPOS.Project.Jobs/JobTypes/AllAccountBalancesJob.cs,2,2
Code/CMS/CMS/app_build/modules/user-management-filters.js,2,2
Database/CMS_Database/dbo/Tables/ProductBundleItem.sql,2,2
Code/CMS/CMS/Assets/images/bg-login.png,2,2
Code/CMS/CMS/Assets/sass/themes/_breadcrumbs.scss,2,2
Code/CMS/CMS/Assets/sass/utils/spritesmith-generated/sprite.scss,2,2
Code/Core/WebPOS.Core.RepositoryLayer/OrderManagementEntityDataModel.edmx.diagram,2,2
Code/CMS/CMS/Assets/sass/themes/_fonts.scss,2,2
Code/Core/WebPOS.Core.ServiceLayer/AutoMapperInitialiser.cs,2,2
Code/Core/WebPOS.Core.DataLayer/Entities/ProductBundleItemEntity.cs,2,2
Code/Admin/Admin/app_build/ViewModels/Products/ProductBundleVariantItem.js,2,2
Code/Core/WebPOS.Core.ServiceLayer/EmailManagement/Implementation/Senders/UpdatedUserRequestEmailSender.cs,2,2
Code/CMS/CMS/Assets/images/Stateside-logo.png,2,2
Database/CMS_Database/setup/Stored Procedures/CreatePagePermission.sql,2,2
Code/Core/WebPOS.Core.ModelLayer/EmailManagement/EmailTypes/Data/RemoveUserRequestData.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Filters/AccountUserFilterInitialiser.cs,2,2
Code/CMS/CMS/Views/Ecommerce/DisplayTemplates/MultipleOrderlineViewModel.cshtml,2,2
Code/Admin/Admin/app_build/Services/Variants/VariantShortService.js,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Ecommerce/BasketViewModel.cs,2,2
Code/CMS/CMS/Assets/sass/themes/_buttons.scss,2,2
Code/CMS/CMS/Views/Ecommerce/EditorTemplates/SubmitReviewForm.cshtml,2,2
Code/Core/WebPOS.Core.DataLayer/Entities/PageEntity.cs,2,2
Code/CMS/CMS/Assets/sass/themes/fonts-and-icons/_fonts.scss,2,2
Code/Integration/WebPOS.Integration/Importers/IProductImporter.cs,2,2
Code/CMS/CMS/app_build/app/base-product.js,2,2
Code/Admin/Admin/app_build/ViewModels/Products/ProductBundle.js,2,2
Code/CMS/CMS/Views/Shared/DisplayTemplates/PriceBandViewModel.cshtml,2,2
Code/Core/WebPOS.Core.CMS.ServiceLayer/HtmlHelpers/HtmlHelpers.cs,2,2
Code/Core/WebPOS.Core.ServiceLayer/CategoryManagement/Implementation/CategoryManager.cs,2,2
Code/Core/WebPOS.Core.ModelLayer/Filters/ProductFilterSettings.cs,2,2
Code/Core/WebPOS.Core.DataLayer/Entities/CurrencyTypeEntity.cs,2,2
Code/Admin/Admin/app_build/Components/Models/edit-page-version.js,2,2
Code/Integration/WebPOS.Integration.DTO/Requests/Prima/MultiStockRequest.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/MyStatesideHomePageModel.cs,2,2
Code/CMS/CMS/Assets/sass/modules/controls/_order-address.scss,2,2
Code/CMS/CMS/Assets/sass/themes/fonts/park-icons/_parkicon-variables.scss,2,2
Code/Integration/WebPOS.Integration.DTO/Products/MatrixStructureItem.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Filters/FilterableVariantViewModel.cs,2,2
Code/CMS/CMS/Views/MyAccount/DisplayTemplates/PrintOrderAddressViewModel.cshtml,2,2
Code/Admin/Admin/Models/Initalisers/Accounts/AccountDetailsInitialiser.cs,2,2
Code/Core/WebPOS.Core.DataLayer/Entities/PriceEntity.cs,2,2
Code/Integration/WebPOS.Integration.Conversion/Products/ProductListConverter.cs,1,14
Code/ProjectLibraries/WebPOS.Project.Jobs/JobTypes/ProductImportJob.cs,1,11
Code/Integration/WebPOS.Integration.Conversion/Products/ProductConverter.cs,1,8
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/MyAccount/AddressPageModelInitialiser.cs,1,6
Code/CMS/CMS/Assets/sass/themes/_nav-tabs.scss,1,6
Code/ProjectLibraries/WebPOS.Project.Jobs/JobTypes/ImportExcludedProductsJob.cs,1,6
Code/Integration/WebPOS.Integration.Conversion/ExcludedProducts/ExcludedProductToAccountConverter.cs,1,5
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/Auth/RegistrationPageModel.cs,1,5
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/Auth/RegistrationPageModelInitialiser.cs,1,5
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/Ecommerce/ProductListPageModelInitialiser.cs,1,5
Code/Integration/WebPOS.Integration.Conversion/Prima/OfflineOrderItemConverter.cs,1,5
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Resources/Resources.fr.resx,1,5
Code/Integration/WebPOS.Integration.Conversion/Prima/OfflineOrderLineItemConverter.cs,1,5
Code/ProjectLibraries/WebPOS.Project.Jobs/JobTypes/PrimaOrderStatusImportJob.cs,1,4
Code/ProjectLibraries/WebPOS.Project.Jobs/JobTypes/PrimaOfflineOrderImportJob.cs,1,4
Code/Integration/WebPOS.Integration.Conversion/Prima/OrderLineStatusConverter.cs,1,4
Code/CMS/CMS/Assets/sass/layout/_checkout-login-page.scss,1,4
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/Ecommerce/ProductListPageModel.cs,1,4
Code/Integration/WebPOS.Integration.Conversion/Prima/OfflineOrderBillingAddressConverter.cs,1,4
Code/Integration/WebPOS.Integration.Serialisation/Implementation/CsvDeserialiser.cs,1,4
Code/Integration/WebPOS.Integration.Conversion/Prima/OfflineOrderDeliveryAddressConverter.cs,1,4
Code/CMS/CMS/Assets/sass/themes/_sidebar-styles.scss,1,4
Code/Integration/WebPOS.Integration.Conversion/Prima/OrderStatusResultConverter.cs,1,4
Code/ProjectLibraries/WebPOS.Project.Jobs/JobTypes/AccountImportJob.cs,1,4
Code/Integration/WebPOS.Integration/Persisters/Implementation/OrderEntityPersister.cs,1,4
Code/CMS/CMS/Assets/sass/utils/_sprites.scss,1,4
Code/CMS/CMS/Assets/sass/layout/_news-list.scss,1,3
Code/CMS/CMS/Assets/sass/layout/_blog.scss,1,3
Code/CMS/CMS/Assets/sass/layout/_manufacturer-content.scss,1,3
Code/CMS/CMS/Assets/sass/modules/controls/_checkout-basket-edit.scss,1,3
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/MyAccount/OrderDetailsPageModelInitialiser.cs,1,3
Code/Integration/WebPOS.Integration.Conversion/Prima/OfflineOrderResultConverter.cs,1,3
Code/CMS/CMS/Views/Checkout/Confirmation.cshtml,1,3
Code/CMS/CMS/Assets/sass/layout/_category-page.scss,1,3
Code/Integration/WebPOS.Integration.Conversion/Accounts/AccountAddressConverter.cs,1,3
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/Checkout/CheckoutPaymentAccountPOPageModel.cs,1,3
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/Checkout/CheckoutPaymentAccountPOPageModelInitialiser.cs,1,3
Code/Integration/WebPOS.Integration/Persisters/Implementation/AccountListPersister.cs,1,3
Code/CMS/CMS/Assets/sass/layout/_quick-order.scss,1,3
Code/Integration/WebPOS.Integration.DTO/Responses/Prima/FullStockResult.cs,1,3
Code/Core/WebPOS.Core.ServiceLayer/AutoMapperProfiles/ProductMapperProfile.cs,1,3
Code/CMS/CMS/Assets/sass/layout/_checkout-delivery-options-page.scss,1,3
Code/Integration/WebPOS.Integration/Persisters/Implementation/OrderListPersister.cs,1,3
Code/ProjectLibraries/WebPOS.Project.Jobs/JobTypes/PrimaNewOrdersExportJob.cs,1,3
Code/Core/WebPOS.Core.ServiceLayer/EmailManagement/Implementation/Senders/UpdatedProfileRequestEmailSender.cs,1,3
Code/CMS/CMS/Views/MyAccount/DisplayTemplates/OrderDetailsPartViewModel.cshtml,1,3
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/MyAccount/OrderDetailsViewModel.cs,1,3
Code/CMS/CMS/Assets/sass/modules/content-blocks/_responsive-scroller.scss,1,3
Code/Integration/WebPOS.Integration.Conversion/Accounts/AccountConverter.cs,1,3
Code/CMS/CMS/Assets/sass/layout/_contact.scss,1,3
Code/CMS/CMS/Assets/sass/modules/_checkout-footer.scss,1,3
Code/Integration/WebPOS.Integration.Conversion/NewOrders/OrderToPrimaNewOrderConverter.cs,1,3
Database/CMS_Database/Scripts/Post-Deployment/Ref/Jobs.sql,1,3
Code/CMS/CMS/Views/MyAccount/DisplayTemplates/OrderDetailsViewModel.cshtml,1,3
Code/CMS/CMS/Assets/sass/modules/_breadcrumb.scss,1,3
Code/Integration/WebPOS.Integration.API/Readers/Implementation/SftpDirectoryReader.cs,1,3
Code/CMS/CMS/Assets/sass/modules/controls/_checkout-basket.scss,1,2
Code/CMS/CMS/Assets/sass-old/layout/_quick-order.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_triangles.scss,1,2
Code/CMS/CMS/Assets/sass-old/base/_form-controls.scss,1,2
Code/Core/WebPOS.Core.ServiceLayer/ProductManagement/Implementation/ProductSummaryManager.cs,1,2
Code/CMS/CMS/Assets/sass-old/base/_core.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/_vendors.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_type.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_address-form.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_badges.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_modals.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_hover-focus.scss,1,2
Code/CMS/CMS/Assets/sass/layout/_forgot-password.scss,1,2
Code/CMS/CMS/Assets/sass-old/layout/_order-details.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/mixins/_pagination.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_utilities.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/mixins/_panels.scss,1,2
Code/CMS/CMS/Assets/sass-old/styles.scss,1,2
Code/Core/WebPOS.Core.DataLayer/Entities/MediaIndexEntity.cs,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_betweenbreakpoints.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_category-summary.scss,1,2
Code/CMS/CMS/Assets/sass/themes/_uikit.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/toastr/toastr.min.css,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/mixins/_responsive-visibility.scss,1,2
Code/CMS/CMS/Assets/sass-old/themes/fonts/_park-icons.scss,1,2
Code/CMS/CMS/Assets/sass-old/base/_fonts.scss,1,2
Code/CMS/CMS/Assets/sass-old/layout/_content.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_checkout-basket-edit.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/content-blocks/_tabbed-product-scroller.scss,1,2
Code/CMS/CMS/Assets/sass/utils/vendors/_bootstrap.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_product-summary.scss,1,2
Code/CMS/CMS/Views/MyAccount/DisplayTemplates/Accounts.cshtml,1,2
Code/CMS/CMS/Assets/sass/themes/_dropdown.scss,1,2
Code/CMS/CMS/Views/ResponsiveContent/Blocks/EditorTemplates/MultipleImagesBlock.cshtml,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_min-breakpoint.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_keyframes.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/_bootstrap.scss,1,2
Code/ProjectLibraries/WebPOS.Project.ServiceLayer/Integration/Implementation/PrimaService.cs,1,2
Code/CMS/CMS/Assets/sass-old/themes/_bootstrap-overrides.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_basket-summary.scss,1,2
Code/Integration/WebPOS.Integration/Exporters/IExporter.cs,1,2
Code/CMS/CMS/Assets/sass-old/layout/_checkout-delivery-address-page.scss,1,2
Code/Core/WebPOS.Core.DataLayer/Entities/AccountAddressEntity.cs,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_range-ui-price.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap-slider/bootstrap-slider.css,1,2
Code/CMS/CMS/Assets/images/sprites/icon-checkbox.png,1,2
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/MyAccount/MyAccountPageModelInitialiser.cs,1,2
Code/CMS/CMS/Assets/sass/modules/content-blocks/_responsive-image-with-title.scss,1,2
Code/Core/WebPOS.Core.ServiceLayer/PriceManagement/Implementations/CalculatedPriceProcessor.cs,1,2
Code/CMS/CMS/Assets/images/sprites/[email],1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/slick/slick-theme.css,1,2
Code/CMS/CMS/Assets/sass-old/modules/_left-navigation.scss,1,2
Code/CMS/CMS/Assets/sass/modules/controls/_variant-summary.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/slick/fonts/Web.config,1,2
Code/Integration/WebPOS.Integration.API/Readers/Implementation/SftpInputToDtoObjectReader.cs,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_address.scss,1,2
Code/Core/WebPOS.Core.ServiceLayer/Invoices/Implementation/InvoiceProcessor.cs,1,2
Code/Integration/WebPOS.Integration.API/Builders/ISftpRequestDataBuilder.cs,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_inner-shadow.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_close.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_product-review.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/mixins/_alerts.scss,1,2
Code/CMS/CMS/Views/Shared/EditorTemplates/FormDropDown.cshtml,1,2
Code/Admin/Admin/Models/Initalisers/Users/UserDetailsInitialiser.cs,1,2
Code/Core/WebPOS.Core.ModelLayer/VariantManagement/VariantPrice.cs,1,2
Code/CMS/CMS/Assets/sass-old/utils/_extends.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_tooltip.scss,1,2
Code/CMS/CMS/Assets/sass-old/layout/_checkout-confirmation.scss,1,2
Code/Integration/WebPOS.Integration/Importers/Implementation/PricesImporter.cs,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_rounded-corners.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_order-vouchers.scss,1,2
Code/CMS/CMS/Assets/sass-old/themes/fonts/park-icons/_parkicon-style.scss,1,2
Code/Integration/WebPOS.Integration.Conversion/Accounts/AccountItemCsvConverter.cs,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/mixins/_reset-text.scss,1,2
Database/CMS_Database/dbo/Tables/AccountAddress.sql,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_linear-gradient-angle.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_calculated-ui-price.scss,1,2
Code/CMS/CMS/Assets/sass/utils/vendors/slick/fonts/Web.config,1,2
Code/CMS/CMS/Assets/sass-old/modules/content-blocks/_responsive-image.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/slick/slick.min.css,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_responsive-embed.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/_paging.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/slick/fonts/slick.ttf,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_checkout-user-address.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_margin-auto.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_hide-text.scss,1,2
Code/Integration/WebPOS.Integration.DTO/Responses/Prima/CustomerEnquiryResponse.cs,1,2
Code/CMS/CMS/Assets/sass-old/modules/_checkout-header.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_slick.scss,1,2
Code/CMS/CMS/Assets/sass/modules/controls/_order-part.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_progress-bars.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_scaffolding.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_media.scss,1,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/Ecommerce/BundledProductPageModel.cs,1,2
Database/CMS_Database/dbo/Tables/User.sql,1,2
Code/Admin/Admin/Wysiwyg/Blocks/MultipleImagesBlock.js,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_grid.scss,1,2
Code/Integration/WebPOS.Integration.Conversion/Accounts/AccountListConverter.cs,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_product-filters.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_wells.scss,1,2
Code/Core/WebPOS.Core.ModelLayer/AccountManagement/AccountAddress.cs,1,2
Code/CMS/CMS/Assets/sass/modules/controls/_search-product-summary.scss,1,2
Code/CMS/CMS/Assets/sass-old/layout/_register.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/mixins/_nav-vertical-align.scss,1,2
Code/Integration/WebPOS.Integration.DTO/Requests/Prima/OfflineOrderRequest.cs,1,2
Code/CMS/CMS/Assets/sass-old/layout/_my-profile.scss,1,2
Code/CMS/CMS/Assets/images/sprites/icon-dropdownarrow.png,1,2
Code/Core/WebPOS.Core.DataLayer/Entities/ProductEntity.cs,1,2
Code/CMS/CMS/Assets/sass-old/layout/_product-page.scss,1,2
Code/CMS/CMS/Assets/sass-old/layout/_home.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/mixins/_tab-focus.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_retina.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_list-group.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/_checkout-footer.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_variant-summary.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_translate.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_order-line.scss,1,2
Code/CMS/CMS/Assets/sass-old/layout/_category-page.scss,1,2
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/Ecommerce/CategoryPageModelInitialiser.cs,1,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/OrderHistoryPageModel.cs,1,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/ProductPage/ProductPageBundledProductViewModel.cs,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_placeholder.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/mixins/_vendor-prefixes.scss,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_review-reminder.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_navbar.scss,1,2
Code/Core/WebPOS.Core.ServiceLayer/Extensions/ProductSummaryExtensions.cs,1,2
Code/CMS/CMS/Assets/sass-old/modules/controls/_responsive-image.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_code.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_mixins.scss,1,2
Database/CMS_Database/Scripts/Post-Deployment/Ref/StockLocations.sql,1,2
Code/CMS/CMS/Assets/sass-old/utils/mixins/_breakpoint.scss,1,2
Code/CMS/CMS/Assets/sass-old/layout/_layout.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/_thumbnails.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/_media-queries.scss,1,2
Code/Integration/WebPOS.Integration/Importers/IPricesImporter.cs,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/slick/slick.css,1,2
Code/ProjectLibraries/WebPOS.Project.ServiceLayer/Integration/IPrimaService.cs,1,2
Code/CMS/CMS/Assets/sass-old/themes/_uikit.scss,1,2
Code/CMS/CMS/Assets/sass-old/utils/vendors/bootstrap/mixins/_clearfix.scss,1,2
Code/Core/WebPOS.Core.ModelLayer/EmailManagement/EmailTypes/ProjectTemplates/ReviewReceivedEmail.cs,1,2
Code/CMS/CMS/Views/Ecommerce/DisplayTemplates/ProductPageImagesViewModel.cshtml,1,2
Code/Integration/WebPOS.Integration/Persisters/Implementation/AccountExcludedItemListPersister.cs,1,2
Code/CMS/CMS/Assets/sass-old/layout/_news-list.scss,1,2
